Siebel Name Server Backing File

1.2
Yv4gAAAAAAA=             

[/]
	Persistence=partial
[/enterprises/LAREGUR2/component groups/Communications/components/eCommunicationsObjMgr_esn/parameters/SessKeepAlive]
	Persistence=full
	Type=integer
	Value=7200

[/enterprises/LAREGUR2/component groups/Communications/components/eCommunicationsObjMgr_esn/parameters/ActuateReportCastLang]
	Persistence=full
	Type=string
	Value="ESN"
	Length=6

[/enterprises/LAREGUR2/component groups/Communications/components/eCommunicationsObjMgr_esn/parameters/SearchDefName]
	Persistence=full
	Type=string
	Value="Call Center Definition"
	Length=44

[/enterprises/LAREGUR2/component groups/Communications/components/eCommunicationsObjMgr_esn/parameters/CommReqTimeout]
	Persistence=full
	Type=integer
	Value=600

[/enterprises/LAREGUR2/component groups/Communications/components/eCommunicationsObjMgr_esn/parameters/CFGApplicationSplashText]
	Persistence=full
	Type=string
	Value="Siebel Communications"
	Length=42

[/enterprises/LAREGUR2/component groups/Communications/components/eMediaObjMgr_esn]
	Type=empty

[/enterprises/LAREGUR2/component groups/Communications/components/eMediaObjMgr_esn/definition]
	Type=empty

[/enterprises/LAREGUR2/component groups/Communications/components/eMediaObjMgr_esn/definition/name]
	Persistence=full
	Type=string
	Value="eMediaObjMgr_esn"
	Length=32

[/enterprises/LAREGUR2/component groups/Communications/components/eMediaObjMgr_esn/definition/run mode]
	Persistence=full
	Type=string
	Value="interactive"
	Length=22

[/enterprises/LAREGUR2/component groups/Communications/components/eMediaObjMgr_esn/definition/incarnation number]
	Persistence=full
	Type=sequence
	Value=0

[/enterprises/LAREGUR2/component groups/Communications/components/eMediaObjMgr_esn/definition/full name]
	Persistence=full
	Type=string
	Value="eMedia Object Manager (ESN)"
	Length=54

[/enterprises/LAREGUR2/component groups/Communications/components/eMediaObjMgr_esn/definition/description]
	Persistence=full
	Type=string
	Value="Siebel eMedia Object Manager"
	Length=56

[/enterprises/LAREGUR2/component groups/Communications/components/eMediaObjMgr_esn/definition/component type]
	Persistence=full
	Type=string
	Value="AppObjMgr"
	Length=18

[/enterprises/LAREGUR2/component groups/Communications/components/eMediaObjMgr_esn/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/LAREGUR2/component groups/Communications/components/eMediaObjMgr_esn/definition/object id]
	Persistence=full
	Type=integer
	Value=129

[/enterprises/LAREGUR2/component groups/Communications/components/eMediaObjMgr_esn/definition/write flag]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR2/component groups/Communications/components/eMediaObjMgr_esn/fixed parameters]
	Type=empty

[/enterprises/LAREGUR2/component groups/Communications/components/eMediaObjMgr_esn/fixed parameters/ConfigFile]
	Persistence=full
	Type=string
	Value="media.cfg"
	Length=18

[/enterprises/LAREGUR2/component groups/Communications/components/eMediaObjMgr_esn/fixed parameters/DataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc"
	Length=26

[/enterprises/LAREGUR2/component groups/Communications/components/eMediaObjMgr_esn/fixed parameters/NamedDataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc,GatewayDataSrc,DataMart"
	Length=74

[/enterprises/LAREGUR2/component groups/Communications/components/eMediaObjMgr_esn/fixed parameters/Lang]
	Persistence=full
	Type=string
	Value="ESN"
	Length=6

[/enterprises/LAREGUR2/component groups/Communications/components/eMediaObjMgr_esn/parameters]
	Type=empty

[/enterprises/LAREGUR2/component groups/Communications/components/eMediaObjMgr_esn/parameters/ISSCDAProdDetBusCompName]
	Persistence=full
	Type=string
	Value="Internal Product"
	Length=32

[/enterprises/LAREGUR2/component groups/Communications/components/eMediaObjMgr_esn/parameters/ISSCDAHeaderBusCompName]
	Persistence=full
	Type=string
	Value="Quote"
	Length=10

[/enterprises/LAREGUR2/component groups/Communications/components/eMediaObjMgr_esn/parameters/ISSCDAListItemBusCompName]
	Persistence=full
	Type=string
	Value="Quote Item"
	Length=20

[/enterprises/LAREGUR2/component groups/Communications/components/eMediaObjMgr_esn/parameters/AssetBasedOrderingEnabled]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/LAREGUR2/component groups/Communications/components/eMediaObjMgr_esn/parameters/MaxTasks]
	Persistence=full
	Type=integer
	Value=20

[/enterprises/LAREGUR2/component groups/Communications/components/eMediaObjMgr_esn/parameters/ActuateReportCastDomain]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/LAREGUR2/component groups/Communications/components/eMediaObjMgr_esn/parameters/UseThreadPool]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR2/component groups/Communications/components/eMediaObjMgr_esn/parameters/ISSCDAGetMyPriceFields]
	Persistence=full
	Type=string
	Value="List Price,Product Name,Current Price, Pricing Comments"
	Length=110

[/enterprises/LAREGUR2/component groups/Communications/components/eMediaObjMgr_esn/parameters/ActuateConnStr]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/LAREGUR2/component groups/Communications/components/eMediaObjMgr_esn/parameters/ActuateProtocolName]
	Persistence=full
	Type=string
	Value="HTTP"
	Length=8

[/enterprises/LAREGUR2/component groups/Communications/components/eMediaObjMgr_esn/parameters/CFGApplicationName]
	Persistence=full
	Type=string
	Value="Siebel Power Communications"
	Length=54

[/enterprises/LAREGUR2/component groups/Communications/components/eMediaObjMgr_esn/parameters/ISSCDAProdDetBusObjName]
	Persistence=full
	Type=string
	Value="Internal Product"
	Length=32

[/enterprises/LAREGUR2/component groups/Communications/components/eMediaObjMgr_esn/parameters/ISSCDAHeaderBusObjName]
	Persistence=full
	Type=string
	Value="Quote"
	Length=10

[/enterprises/LAREGUR2/component groups/Communications/components/eMediaObjMgr_esn/parameters/ISSCDAIntegrationObjName]
	Persistence=full
	Type=string
	Value="Quote"
	Length=10

[/enterprises/LAREGUR2/component groups/Communications/components/eMediaObjMgr_esn/parameters/CommLogDebug]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR2/component groups/Communications/components/eMediaObjMgr_esn/parameters/LocaleCode]
	Persistence=full
	Type=string
	Value="ESN"
	Length=6

[/enterprises/LAREGUR2/component groups/Communications/components/eMediaObjMgr_esn/parameters/CommSimulate]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR2/component groups/Communications/components/eMediaObjMgr_esn/parameters/CommReleaseLogHandle]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/LAREGUR2/component groups/Communications/components/eMediaObjMgr_esn/parameters/ActuateReportServerHost]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/LAREGUR2/component groups/Communications/components/eMediaObjMgr_esn/parameters/CommMaxMsgQ]
	Persistence=full
	Type=integer
	Value=64

[/enterprises/LAREGUR2/component groups/Communications/components/eMediaObjMgr_esn/parameters/CommMaxLogKB]
	Persistence=full
	Type=integer
	Value=1024

[/enterprises/LAREGUR2/component groups/Communications/components/eMediaObjMgr_esn/parameters/ActuateReportCastHost]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/LAREGUR2/component groups/Communications/components/eMediaObjMgr_esn/parameters/CommLocalDriver]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR2/component groups/Communications/components/eMediaObjMgr_esn/parameters/CFGRepositoryFile]
	Persistence=full
	Type=string
	Value="siebel_sia.srf"
	Length=28

[/enterprises/LAREGUR2/component groups/Communications/components/eMediaObjMgr_esn/parameters/CFGShowMessageBar]
	Persistence=full
	Type=string
	Value="User Enabled"
	Length=24

[/enterprises/LAREGUR2/component groups/Communications/components/eMediaObjMgr_esn/parameters/CFGMsgBarUpdateInterval]
	Persistence=full
	Type=integer
	Value=120

[/enterprises/LAREGUR2/component groups/Communications/components/eMediaObjMgr_esn/parameters/CommConfigManagerName]
	Persistence=full
	Type=string
	Value="CommConfigMgr"
	Length=26

[/enterprises/LAREGUR2/component groups/Communications/components/eMediaObjMgr_esn/parameters/ISSCDAProdDetViewName]
	Persistence=full
	Type=string
	Value="Product Detail Key Features View"
	Length=64

[/enterprises/LAREGUR2/component groups/Communications/components/eMediaObjMgr_esn/parameters/ISSCDAHeaderViewName]
	Persistence=full
	Type=string
	Value="Quote Detail View"
	Length=34

[/enterprises/LAREGUR2/component groups/Communications/components/eMediaObjMgr_esn/parameters/CommEnable]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/LAREGUR2/component groups/Communications/components/eMediaObjMgr_esn/parameters/MaxPoolThreads]
	Persistence=full
	Type=integer
	Value=10

[/enterprises/LAREGUR2/component groups/Communications/components/eMediaObjMgr_esn/parameters/MinPoolThreads]
	Persistence=full
	Type=integer
	Value=10

[/enterprises/LAREGUR2/component groups/Communications/components/eMediaObjMgr_esn/parameters/CommConfigManager]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR2/component groups/Communications/components/eMediaObjMgr_esn/parameters/CFGApplicationTitle]
	Persistence=full
	Type=string
	Value="Siebel Media"
	Length=24

[/enterprises/LAREGUR2/component groups/Communications/components/eMediaObjMgr_esn/parameters/CommLogFile]
	Persistence=full
	Type=string
	Value="SComm.log"
	Length=18

[/enterprises/LAREGUR2/component groups/Communications/components/eMediaObjMgr_esn/parameters/SessKeepAlive]
	Persistence=full
	Type=integer
	Value=7200

[/enterprises/LAREGUR2/component groups/Communications/components/eMediaObjMgr_esn/parameters/ActuateReportCastLang]
	Persistence=full
	Type=string
	Value="ESN"
	Length=6

[/enterprises/LAREGUR2/component groups/Communications/components/eMediaObjMgr_esn/parameters/SearchDefName]
	Persistence=full
	Type=string
	Value="Call Center Definition"
	Length=44

[/enterprises/LAREGUR2/component groups/Communications/components/eMediaObjMgr_esn/parameters/CommReqTimeout]
	Persistence=full
	Type=integer
	Value=600

[/enterprises/LAREGUR2/component groups/Communications/components/eMediaObjMgr_esn/parameters/CFGApplicationSplashText]
	Persistence=full
	Type=string
	Value="Siebel Media"
	Length=24

[/enterprises/LAREGUR2/component groups/Communications/components/eEnergyObjMgr_esn]
	Type=empty

[/enterprises/LAREGUR2/component groups/Communications/components/eEnergyObjMgr_esn/definition]
	Type=empty

[/enterprises/LAREGUR2/component groups/Communications/components/eEnergyObjMgr_esn/definition/name]
	Persistence=full
	Type=string
	Value="eEnergyObjMgr_esn"
	Length=34

[/enterprises/LAREGUR2/component groups/Communications/components/eEnergyObjMgr_esn/definition/run mode]
	Persistence=full
	Type=string
	Value="interactive"
	Length=22

[/enterprises/LAREGUR2/component groups/Communications/components/eEnergyObjMgr_esn/definition/incarnation number]
	Persistence=full
	Type=sequence
	Value=0

[/enterprises/LAREGUR2/component groups/Communications/components/eEnergyObjMgr_esn/definition/full name]
	Persistence=full
	Type=string
	Value="eEnergy Object Manager (ESN)"
	Length=56

[/enterprises/LAREGUR2/component groups/Communications/components/eEnergyObjMgr_esn/definition/description]
	Persistence=full
	Type=string
	Value="Siebel eEnergy Object Manager"
	Length=58

[/enterprises/LAREGUR2/component groups/Communications/components/eEnergyObjMgr_esn/definition/component type]
	Persistence=full
	Type=string
	Value="AppObjMgr"
	Length=18

[/enterprises/LAREGUR2/component groups/Communications/components/eEnergyObjMgr_esn/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/LAREGUR2/component groups/Communications/components/eEnergyObjMgr_esn/definition/object id]
	Persistence=full
	Type=integer
	Value=130

[/enterprises/LAREGUR2/component groups/Communications/components/eEnergyObjMgr_esn/definition/write flag]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR2/component groups/Communications/components/eEnergyObjMgr_esn/fixed parameters]
	Type=empty

[/enterprises/LAREGUR2/component groups/Communications/components/eEnergyObjMgr_esn/fixed parameters/ConfigFile]
	Persistence=full
	Type=string
	Value="utility.cfg"
	Length=22

[/enterprises/LAREGUR2/component groups/Communications/components/eEnergyObjMgr_esn/fixed parameters/DataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc"
	Length=26

[/enterprises/LAREGUR2/component groups/Communications/components/eEnergyObjMgr_esn/fixed parameters/NamedDataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc,GatewayDataSrc,DataMart"
	Length=74

[/enterprises/LAREGUR2/component groups/Communications/components/eEnergyObjMgr_esn/fixed parameters/Lang]
	Persistence=full
	Type=string
	Value="ESN"
	Length=6

[/enterprises/LAREGUR2/component groups/Communications/components/eEnergyObjMgr_esn/parameters]
	Type=empty

[/enterprises/LAREGUR2/component groups/Communications/components/eEnergyObjMgr_esn/parameters/ISSCDAProdDetBusCompName]
	Persistence=full
	Type=string
	Value="Internal Product"
	Length=32

[/enterprises/LAREGUR2/component groups/Communications/components/eEnergyObjMgr_esn/parameters/ISSCDAHeaderBusCompName]
	Persistence=full
	Type=string
	Value="Quote"
	Length=10

[/enterprises/LAREGUR2/component groups/Communications/components/eEnergyObjMgr_esn/parameters/ISSCDAListItemBusCompName]
	Persistence=full
	Type=string
	Value="Quote Item"
	Length=20

[/enterprises/LAREGUR2/component groups/Communications/components/eEnergyObjMgr_esn/parameters/AssetBasedOrderingEnabled]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/LAREGUR2/component groups/Communications/components/eEnergyObjMgr_esn/parameters/MaxTasks]
	Persistence=full
	Type=integer
	Value=20

[/enterprises/LAREGUR2/component groups/Communications/components/eEnergyObjMgr_esn/parameters/ActuateReportCastDomain]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/LAREGUR2/component groups/Communications/components/eEnergyObjMgr_esn/parameters/UseThreadPool]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR2/component groups/Communications/components/eEnergyObjMgr_esn/parameters/ISSCDAGetMyPriceFields]
	Persistence=full
	Type=string
	Value="List Price,Product Name,Current Price, Pricing Comments"
	Length=110

[/enterprises/LAREGUR2/component groups/Communications/components/eEnergyObjMgr_esn/parameters/ActuateConnStr]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/LAREGUR2/component groups/Communications/components/eEnergyObjMgr_esn/parameters/ActuateProtocolName]
	Persistence=full
	Type=string
	Value="HTTP"
	Length=8

[/enterprises/LAREGUR2/component groups/Communications/components/eEnergyObjMgr_esn/parameters/CFGApplicationName]
	Persistence=full
	Type=string
	Value="Siebel Power Communications"
	Length=54

[/enterprises/LAREGUR2/component groups/Communications/components/eEnergyObjMgr_esn/parameters/ISSCDAProdDetBusObjName]
	Persistence=full
	Type=string
	Value="Internal Product"
	Length=32

[/enterprises/LAREGUR2/component groups/Communications/components/eEnergyObjMgr_esn/parameters/ISSCDAHeaderBusObjName]
	Persistence=full
	Type=string
	Value="Quote"
