Siebel Name Server Backing File
7.7 [18104] ENU
1.2
8NkPAAAAAAA=             

[/]
	Persistence=partial
[/enterprises/siebel/component groups/Loyalty/components/loyaltyObjMgr_enu/parameters/MaxPoolThreads]
	Persistence=full
	Type=integer
	Value=10

[/enterprises/siebel/component groups/Loyalty/components/loyaltyObjMgr_enu/parameters/MinPoolThreads]
	Persistence=full
	Type=integer
	Value=10

[/enterprises/siebel/component groups/Loyalty/components/loyaltyObjMgr_enu/parameters/CommConfigManager]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/siebel/component groups/Loyalty/components/loyaltyObjMgr_enu/parameters/CFGApplicationTitle]
	Persistence=full
	Type=string
	Value="Siebel Loyalty"
	Length=28

[/enterprises/siebel/component groups/Loyalty/components/loyaltyObjMgr_enu/parameters/CommLogFile]
	Persistence=full
	Type=string
	Value="SComm.log"
	Length=18

[/enterprises/siebel/component groups/Loyalty/components/loyaltyObjMgr_enu/parameters/SessKeepAlive]
	Persistence=full
	Type=integer
	Value=7200

[/enterprises/siebel/component groups/Loyalty/components/loyaltyObjMgr_enu/parameters/ActuateReportCastLang]
	Persistence=full
	Type=string
	Value="ENU"
	Length=6

[/enterprises/siebel/component groups/Loyalty/components/loyaltyObjMgr_enu/parameters/SearchDefName]
	Persistence=full
	Type=string
	Value="Call Center Definition"
	Length=44

[/enterprises/siebel/component groups/Loyalty/components/loyaltyObjMgr_enu/parameters/CommReqTimeout]
	Persistence=full
	Type=integer
	Value=600

[/enterprises/siebel/component groups/Loyalty/components/loyaltyObjMgr_enu/parameters/CFGApplicationSplashText]
	Persistence=full
	Type=string
	Value="Siebel Loyalty"
	Length=28

[/enterprises/siebel/component groups/Loyalty/components/loyaltyscwObjMgr_enu]
	Type=empty

[/enterprises/siebel/component groups/Loyalty/components/loyaltyscwObjMgr_enu/definition]
	Type=empty

[/enterprises/siebel/component groups/Loyalty/components/loyaltyscwObjMgr_enu/definition/name]
	Persistence=full
	Type=string
	Value="loyaltyscwObjMgr_enu"
	Length=40

[/enterprises/siebel/component groups/Loyalty/components/loyaltyscwObjMgr_enu/definition/run mode]
	Persistence=full
	Type=string
	Value="interactive"
	Length=22

[/enterprises/siebel/component groups/Loyalty/components/loyaltyscwObjMgr_enu/definition/incarnation number]
	Persistence=full
	Type=sequence
	Value=0

[/enterprises/siebel/component groups/Loyalty/components/loyaltyscwObjMgr_enu/definition/full name]
	Persistence=full
	Type=string
	Value="Loyalty Partner Portal Object Manager (ENU)"
	Length=86

[/enterprises/siebel/component groups/Loyalty/components/loyaltyscwObjMgr_enu/definition/description]
	Persistence=full
	Type=string
	Value="Siebel Loyalty Partner Portal Object Manager"
	Length=88

[/enterprises/siebel/component groups/Loyalty/components/loyaltyscwObjMgr_enu/definition/component type]
	Persistence=full
	Type=string
	Value="AppObjMgr"
	Length=18

[/enterprises/siebel/component groups/Loyalty/components/loyaltyscwObjMgr_enu/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/component groups/Loyalty/components/loyaltyscwObjMgr_enu/definition/object id]
	Persistence=full
	Type=integer
	Value=130

[/enterprises/siebel/component groups/Loyalty/components/loyaltyscwObjMgr_enu/definition/write flag]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/siebel/component groups/Loyalty/components/loyaltyscwObjMgr_enu/fixed parameters]
	Type=empty

[/enterprises/siebel/component groups/Loyalty/components/loyaltyscwObjMgr_enu/fixed parameters/ConfigFile]
	Persistence=full
	Type=string
	Value="loyaltyscw.cfg"
	Length=28

[/enterprises/siebel/component groups/Loyalty/components/loyaltyscwObjMgr_enu/fixed parameters/DataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc"
	Length=26

[/enterprises/siebel/component groups/Loyalty/components/loyaltyscwObjMgr_enu/fixed parameters/NamedDataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc,GatewayDataSrc"
	Length=56

[/enterprises/siebel/component groups/Loyalty/components/loyaltyscwObjMgr_enu/fixed parameters/Lang]
	Persistence=full
	Type=string
	Value="ENU"
	Length=6

[/enterprises/siebel/component groups/Loyalty/components/loyaltyscwObjMgr_enu/parameters]
	Type=empty

[/enterprises/siebel/component groups/Loyalty/components/loyaltyscwObjMgr_enu/parameters/AssetBasedOrderingEnabled]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/siebel/component groups/Loyalty/components/loyaltyscwObjMgr_enu/parameters/MaxTasks]
	Persistence=full
	Type=integer
	Value=20

[/enterprises/siebel/component groups/Loyalty/components/loyaltyscwObjMgr_enu/parameters/ActuateReportCastDomain]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/siebel/component groups/Loyalty/components/loyaltyscwObjMgr_enu/parameters/ActuateConnStr]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/siebel/component groups/Loyalty/components/loyaltyscwObjMgr_enu/parameters/ActuateProtocolName]
	Persistence=full
	Type=string
	Value="HTTP"
	Length=8

[/enterprises/siebel/component groups/Loyalty/components/loyaltyscwObjMgr_enu/parameters/AnonymousQuote]
	Persistence=full
	Type=string
	Value="TRUE"
	Length=8

[/enterprises/siebel/component groups/Loyalty/components/loyaltyscwObjMgr_enu/parameters/LoginDomain]
	Persistence=full
	Type=string
	Value="EXTERNAL"
	Length=16

[/enterprises/siebel/component groups/Loyalty/components/loyaltyscwObjMgr_enu/parameters/CFGApplicationName]
	Persistence=full
	Type=string
	Value="Siebel Loyalty Partner Portal"
	Length=58

[/enterprises/siebel/component groups/Loyalty/components/loyaltyscwObjMgr_enu/parameters/LocaleCode]
	Persistence=full
	Type=string
	Value="ENU"
	Length=6

[/enterprises/siebel/component groups/Loyalty/components/loyaltyscwObjMgr_enu/parameters/ActuateReportServerHost]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/siebel/component groups/Loyalty/components/loyaltyscwObjMgr_enu/parameters/ActuateReportCastHost]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/siebel/component groups/Loyalty/components/loyaltyscwObjMgr_enu/parameters/CFGRepositoryFile]
	Persistence=full
	Type=string
	Value="siebel_sia.srf"
	Length=28

[/enterprises/siebel/component groups/Loyalty/components/loyaltyscwObjMgr_enu/parameters/PostAddToCartLogic]
	Persistence=full
	Type=string
	Value="eChannelShoppingScenarios"
	Length=50

[/enterprises/siebel/component groups/Loyalty/components/loyaltyscwObjMgr_enu/parameters/ShoppingCartView]
	Persistence=full
	Type=string
	Value="Current Quote View (eSales)"
	Length=54

[/enterprises/siebel/component groups/Loyalty/components/loyaltyscwObjMgr_enu/parameters/CFGEnableOLEAutomation]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/siebel/component groups/Loyalty/components/loyaltyscwObjMgr_enu/parameters/ProxyEmployee]
	Persistence=full
	Type=string
	Value="PROXYE"
	Length=12

[/enterprises/siebel/component groups/Loyalty/components/loyaltyscwObjMgr_enu/parameters/CFGApplicationTitle]
	Persistence=full
	Type=string
	Value="Siebel Loyalty Partner Portal"
	Length=58

[/enterprises/siebel/component groups/Loyalty/components/loyaltyscwObjMgr_enu/parameters/ActuateReportCastLang]
	Persistence=full
	Type=string
	Value="ENU"
	Length=6

[/enterprises/siebel/component groups/Loyalty/components/loyaltyscwObjMgr_enu/parameters/SearchDefName]
	Persistence=full
	Type=string
	Value="eChannel Definition"
	Length=38

[/enterprises/siebel/component groups/Loyalty/components/loyaltyscwObjMgr_enu/parameters/CFGApplicationSplashText]
	Persistence=full
	Type=string
	Value="Siebel Loyalty Partner Portal"
	Length=58

[/enterprises/siebel/component groups/Loyalty/components/loyaltyscwObjMgr_enu/parameters/ProductDetailView]
	Persistence=full
	Type=string
	Value="Product Detail - Features View (eSales)"
	Length=78

[/enterprises/siebel/component groups/Loyalty/components/loyaltyscwObjMgr_enu/parameters/PersistentShoppingCart]
	Persistence=full
	Type=string
	Value="TRUE"
	Length=8

[/enterprises/siebel/component groups/Loyalty/components/eloyaltyObjMgr_enu]
	Type=empty

[/enterprises/siebel/component groups/Loyalty/components/eloyaltyObjMgr_enu/definition]
	Type=empty

[/enterprises/siebel/component groups/Loyalty/components/eloyaltyObjMgr_enu/definition/name]
	Persistence=full
	Type=string
	Value="eloyaltyObjMgr_enu"
	Length=36

[/enterprises/siebel/component groups/Loyalty/components/eloyaltyObjMgr_enu/definition/run mode]
	Persistence=full
	Type=string
	Value="interactive"
	Length=22

[/enterprises/siebel/component groups/Loyalty/components/eloyaltyObjMgr_enu/definition/incarnation number]
	Persistence=full
	Type=sequence
	Value=0

[/enterprises/siebel/component groups/Loyalty/components/eloyaltyObjMgr_enu/definition/full name]
	Persistence=full
	Type=string
	Value="Loyalty eMember Object Manager (ENU)"
	Length=72

[/enterprises/siebel/component groups/Loyalty/components/eloyaltyObjMgr_enu/definition/description]
	Persistence=full
	Type=string
	Value="Siebel Loyalty eMember Object Manager"
	Length=74

[/enterprises/siebel/component groups/Loyalty/components/eloyaltyObjMgr_enu/definition/component type]
	Persistence=full
	Type=string
	Value="AppObjMgr"
	Length=18

[/enterprises/siebel/component groups/Loyalty/components/eloyaltyObjMgr_enu/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/component groups/Loyalty/components/eloyaltyObjMgr_enu/definition/object id]
	Persistence=full
	Type=integer
	Value=131

[/enterprises/siebel/component groups/Loyalty/components/eloyaltyObjMgr_enu/definition/write flag]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/siebel/component groups/Loyalty/components/eloyaltyObjMgr_enu/fixed parameters]
	Type=empty

[/enterprises/siebel/component groups/Loyalty/components/eloyaltyObjMgr_enu/fixed parameters/ConfigFile]
	Persistence=full
	Type=string
	Value="eloyalty.cfg"
	Length=24

[/enterprises/siebel/component groups/Loyalty/components/eloyaltyObjMgr_enu/fixed parameters/DataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc"
	Length=26

[/enterprises/siebel/component groups/Loyalty/components/eloyaltyObjMgr_enu/fixed parameters/NamedDataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc,GatewayDataSrc"
	Length=56

[/enterprises/siebel/component groups/Loyalty/components/eloyaltyObjMgr_enu/fixed parameters/Lang]
	Persistence=full
	Type=string
	Value="ENU"
	Length=6

[/enterprises/siebel/component groups/Loyalty/components/eloyaltyObjMgr_enu/parameters]
	Type=empty

[/enterprises/siebel/component groups/Loyalty/components/eloyaltyObjMgr_enu/parameters/AssetBasedOrderingEnabled]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/siebel/component groups/Loyalty/components/eloyaltyObjMgr_enu/parameters/MaxTasks]
	Persistence=full
	Type=integer
	Value=20

[/enterprises/siebel/component groups/Loyalty/components/eloyaltyObjMgr_enu/parameters/ActuateReportCastDomain]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/siebel/component groups/Loyalty/components/eloyaltyObjMgr_enu/parameters/ActuateConnStr]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/siebel/component groups/Loyalty/components/eloyaltyObjMgr_enu/parameters/ActuateProtocolName]
	Persistence=full
	Type=string
	Value="HTTP"
	Length=8

[/enterprises/siebel/component groups/Loyalty/components/eloyaltyObjMgr_enu/parameters/AnonymousQuote]
	Persistence=full
	Type=string
	Value="TRUE"
	Length=8

[/enterprises/siebel/component groups/Loyalty/components/eloyaltyObjMgr_enu/parameters/LoginDomain]
	Persistence=full
	Type=string
	Value="EXTERNAL"
	Length=16

[/enterprises/siebel/component groups/Loyalty/components/eloyaltyObjMgr_enu/parameters/CFGApplicationName]
	Persistence=full
	Type=string
	Value="Siebel Loyalty eMember"
	Length=44

[/enterprises/siebel/component groups/Loyalty/components/eloyaltyObjMgr_enu/parameters/LocaleCode]
	Persistence=full
	Type=string
	Value="ENU"
	Length=6

[/enterprises/siebel/component groups/Loyalty/components/eloyaltyObjMgr_enu/parameters/ActuateReportServerHost]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/siebel/component groups/Loyalty/components/eloyaltyObjMgr_enu/parameters/ActuateReportCastHost]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/siebel/component groups/Loyalty/components/eloyaltyObjMgr_enu/parameters/CFGRepositoryFile]
	Persistence=full
	Type=string
	Value="siebel_sia.srf"
	Length=28

[/enterprises/siebel/component groups/Loyalty/components/eloyaltyObjMgr_enu/parameters/ISSCDASSConfiguratorViewName]
	Persistence=full
	Type=string
	Value="Complex Product Runtime Instance View - Shopping Cart"
	Length=106

[/enterprises/siebel/component groups/Loyalty/components/eloyaltyObjMgr_enu/parameters/ShoppingCartView]
	Persistence=full
	Type=string
	Value="Current Quote View (eSales)"
	Length=54

[/enterprises/siebel/component groups/Loyalty/components/eloyaltyObjMgr_enu/parameters/ProxyEmployee]
	Persistence=full
	Type=string
	Value="PROXYE"
	Length=12

[/enterprises/siebel/component groups/Loyalty/components/eloyaltyObjMgr_enu/parameters/CFGApplicationTitle]
	Persistence=full
	Type=string
	Value="Siebel Loyalty eMember"
	Length=44

[/enterprises/siebel/component groups/Loyalty/components/eloyaltyObjMgr_enu/parameters/ActuateReportCastLang]
	Persistence=full
	Type=string
	Value="ENU"
	Length=6

[/enterprises/siebel/component groups/Loyalty/components/eloyaltyObjMgr_enu/parameters/SearchDefName]
	Persistence=full
	Type=string
	Value="eCustomer Definition"
	Length=40

[/enterprises/siebel/component groups/Loyalty/components/eloyaltyObjMgr_enu/parameters/CFGApplicationSplashText]
	Persistence=full
	Type=string
	Value="Siebel Loyalty eMember"
	Length=44

[/enterprises/siebel/component groups/Loyalty/components/eloyaltyObjMgr_enu/parameters/ProductDetailView]
	Persistence=full
	Type=string
	Value="Product Detail - Features View (eSales)"
	Length=78

[/enterprises/siebel/component groups/Loyalty/components/eloyaltyObjMgr_enu/parameters/PersistentShoppingCart]
	Persistence=full
	Type=string
	Value="TRUE"
	Length=8

[/enterprises/siebel/attributes]
	Type=empty

[/enterprises/siebel/attributes/DatabasePlatform]
