Siebel Name Server Backing File
8.0 [20405] ENU
1.2
eh0LAAAAAAA=             

[/]
	Persistence=partial
	Persistence=full
	Type=string
	Value="Incentive Compensation Credit Rules to AM Rules Update Mgr"
	Length=116

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompCreditUpMgr/definition/description]
	Persistence=full
	Type=string
	Value="Updates and Creates AM Rules using RTI"
	Length=76

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompCreditUpMgr/definition/component type]
	Persistence=full
	Type=string
	Value="RTIBatch"
	Length=16

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompCreditUpMgr/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompCreditUpMgr/definition/object id]
	Persistence=full
	Type=integer
	Value=76

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompCreditUpMgr/definition/write flag]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompCreditUpMgr/parameters]
	Type=empty

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompCreditUpMgr/parameters/ExtLogin]
	Persistence=full
	Type=string
	Value="NONE"
	Length=8

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompCreditUpMgr/parameters/MaxTasks]
	Persistence=full
	Type=integer
	Value=5

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompCreditUpMgr/parameters/FunctionName]
	Persistence=full
	Type=string
	Value="GROUP: CREATE_AM_RULES"
	Length=44

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompCreditUpMgr/parameters/TableName]
	Persistence=full
	Type=string
	Value="S_DUAL"
	Length=12

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompCreditUpMgr/parameters/ExtPasswd]
	Persistence=full
	Type=string
	Value="k0q/qg=="
	Length=16

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompCreditUpMgr/parameters/TblWhereClause]
	Persistence=full
	Type=string
	Value="WHERE 1 = 1"
	Length=22

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompCreditUpMgr/parameters/ExtMapFile]
	Persistence=full
	Type=string
	Value="rulemaps.sql"
	Length=24

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompCreditUpMgr/parameters/ExtConnString]
	Persistence=full
	Type=string
	Value="NONE"
	Length=8

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompCreditUpMgr/parameters/ExtConnType]
	Persistence=full
	Type=string
	Value="NONE"
	Length=8

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompCreditAsgn]
	Type=empty

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompCreditAsgn/definition]
	Type=empty

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompCreditAsgn/definition/name]
	Persistence=full
	Type=string
	Value="ICompCreditAsgn"
	Length=30

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompCreditAsgn/definition/run mode]
	Persistence=full
	Type=string
	Value="batch"
	Length=10

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompCreditAsgn/definition/incarnation number]
	Persistence=full
	Type=sequence
	Value=0

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompCreditAsgn/definition/full name]
	Persistence=full
	Type=string
	Value="Incentive Compensation Credit Assignment Engine"
	Length=94

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompCreditAsgn/definition/description]
	Persistence=full
	Type=string
	Value="Calculates Credit Assignments for Incentive Compensation"
	Length=112

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompCreditAsgn/definition/component type]
	Persistence=full
	Type=string
	Value="ICompCreditAsgn"
	Length=30

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompCreditAsgn/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompCreditAsgn/definition/object id]
	Persistence=full
	Type=integer
	Value=73

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompCreditAsgn/definition/write flag]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompCreditAsgn/parameters]
	Type=empty

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompCreditAsgn/parameters/MaxTasks]
	Persistence=full
	Type=integer
	Value=20

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompCreditAsgn/parameters/CFGRepositoryFile]
	Persistence=full
	Type=string
	Value="siebel.srf"
	Length=20

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompCreditAsgn/parameters/MaxWorkQThreads]
	Persistence=full
	Type=integer
	Value=15

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompCreditAsgn/parameters/UnicodeConvError]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompCreditAsgn/fixed parameters]
	Type=empty

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompCreditAsgn/fixed parameters/ConfigFile]
	Persistence=full
	Type=string
	Value="siebel.cfg"
	Length=20

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompCreditAsgn/fixed parameters/DataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc"
	Length=26

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompCreditAsgn/fixed parameters/NamedDataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc,GatewayDataSrc"
	Length=56

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompRuleMgrSvc]
	Type=empty

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompRuleMgrSvc/definition]
	Type=empty

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompRuleMgrSvc/definition/name]
	Persistence=full
	Type=string
	Value="ICompRuleMgrSvc"
	Length=30

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompRuleMgrSvc/definition/run mode]
	Persistence=full
	Type=string
	Value="batch"
	Length=10

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompRuleMgrSvc/definition/incarnation number]
	Persistence=full
	Type=sequence
	Value=0

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompRuleMgrSvc/definition/full name]
	Persistence=full
	Type=string
	Value="Incentive Compensation Rule Manager Business Svc"
	Length=96

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompRuleMgrSvc/definition/description]
	Persistence=full
	Type=string
	Value="Converts Sales Crediting Rules into AM Rules for each Hierarchy"
	Length=126

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompRuleMgrSvc/definition/component type]
	Persistence=full
	Type=string
	Value="BusSvcMgr"
	Length=18

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompRuleMgrSvc/definition/service type]
	Persistence=full
	Type=string
	Value="Rule Manager Service"
	Length=40

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompRuleMgrSvc/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompRuleMgrSvc/definition/object id]
	Persistence=full
	Type=integer
	Value=75

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompRuleMgrSvc/definition/write flag]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompRuleMgrSvc/fixed parameters]
	Type=empty

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompRuleMgrSvc/fixed parameters/Method]
	Persistence=full
	Type=string
	Value="Start"
	Length=10

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompRuleMgrSvc/fixed parameters/ConfigFile]
	Persistence=full
	Type=string
	Value="siebel.cfg"
	Length=20

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompRuleMgrSvc/fixed parameters/ServiceName]
	Persistence=full
	Type=string
	Value="Rule Manager Service"
	Length=40

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompRuleMgrSvc/fixed parameters/DataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc"
	Length=26

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompRuleMgrSvc/fixed parameters/NamedDataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc,GatewayDataSrc"
	Length=56

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompRuleMgrSvc/parameters]
	Type=empty

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompRuleMgrSvc/parameters/MaxTasks]
	Persistence=full
	Type=integer
	Value=1

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompRuleMgrSvc/parameters/CFGRepositoryFile]
	Persistence=full
	Type=string
	Value="siebel.srf"
	Length=20

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompRuleMgrSvc/parameters/UnicodeConvError]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompCreditAsgnDB]
	Type=empty

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompCreditAsgnDB/definition]
	Type=empty

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompCreditAsgnDB/definition/name]
	Persistence=full
	Type=string
	Value="ICompCreditAsgnDB"
	Length=34

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompCreditAsgnDB/definition/run mode]
	Persistence=full
	Type=string
	Value="batch"
	Length=10

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompCreditAsgnDB/definition/incarnation number]
	Persistence=full
	Type=sequence
	Value=0

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompCreditAsgnDB/definition/full name]
	Persistence=full
	Type=string
	Value="Incentive Compensation Credit Assignment DB Operations Bus Svc"
	Length=124

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompCreditAsgnDB/definition/description]
	Persistence=full
	Type=string
	Value="Incentive Compensation Credit Assignment DB Operations Bus Svc"
	Length=124

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompCreditAsgnDB/definition/component type]
	Persistence=full
	Type=string
	Value="BusSvcMgr"
	Length=18

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompCreditAsgnDB/definition/service type]
	Persistence=full
	Type=string
	Value="Crediting Engine DB Operations"
	Length=60

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompCreditAsgnDB/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompCreditAsgnDB/definition/object id]
	Persistence=full
	Type=integer
	Value=74

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompCreditAsgnDB/definition/write flag]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompCreditAsgnDB/fixed parameters]
	Type=empty

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompCreditAsgnDB/fixed parameters/ConfigFile]
	Persistence=full
	Type=string
	Value="siebel.cfg"
	Length=20

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompCreditAsgnDB/fixed parameters/ServiceName]
	Persistence=full
	Type=string
	Value="Crediting Engine DB Operations"
	Length=60

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompCreditAsgnDB/fixed parameters/DataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc"
	Length=26

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompCreditAsgnDB/fixed parameters/NamedDataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc,GatewayDataSrc"
	Length=56

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompCreditAsgnDB/parameters]
	Type=empty

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompCreditAsgnDB/parameters/MaxTasks]
	Persistence=full
	Type=integer
	Value=10

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompCreditAsgnDB/parameters/CFGRepositoryFile]
	Persistence=full
	Type=string
	Value="siebel.srf"
	Length=20

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompCreditAsgnDB/parameters/UnicodeConvError]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/SBA_80/component groups/System]
	Type=empty

[/enterprises/SBA_80/component groups/System/definition]
	Type=empty

[/enterprises/SBA_80/component groups/System/definition/name]
	Persistence=full
	Type=string
	Value="System"
	Length=12

[/enterprises/SBA_80/component groups/System/definition/full name]
	Persistence=full
	Type=string
	Value="System Management"
	Length=34

[/enterprises/SBA_80/component groups/System/definition/description]
	Persistence=full
	Type=string
	Value="System Management Components"
	Length=56

[/enterprises/SBA_80/component groups/System/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/component groups/System/definition/object id]
	Persistence=full
	Type=integer
	Value=27

[/enterprises/SBA_80/component groups/System/components]
	Type=empty

[/enterprises/SBA_80/component groups/System/components/SRBroker]
	Type=empty

[/enterprises/SBA_80/component groups/System/components/SRBroker/definition]
	Type=empty

[/enterprises/SBA_80/component groups/System/components/SRBroker/definition/name]
	Persistence=full
	Type=string
	Value="SRBroker"
	Length=16

[/enterprises/SBA_80/component groups/System/components/SRBroker/definition/run mode]
	Persistence=full
	Type=string
	Value="interactive"
	Length=22

[/enterprises/SBA_80/component groups/System/components/SRBroker/definition/incarnation number]
	Persistence=full
	Type=sequence
	Value=0

[/enterprises/SBA_80/component groups/System/components/SRBroker/definition/full name]
	Persistence=full
	Type=string
	Value="Server Request Broker"
	Length=42

[/enterprises/SBA_80/component groups/System/components/SRBroker/definition/description]
	Persistence=full
	Type=string
	Value="Route requests and asynchronous notification among clients and components"
	Length=146

[/enterprises/SBA_80/component groups/System/components/SRBroker/definition/component type]
	Persistence=full
	Type=string
	Value="ReqBroker"
	Length=18

[/enterprises/SBA_80/component groups/System/components/SRBroker/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/component groups/System/components/SRBroker/definition/object id]
	Persistence=full
	Type=integer
	Value=94

[/enterprises/SBA_80/component groups/System/components/SRBroker/definition/write flag]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/SBA_80/component groups/System/components/SRBroker/parameters]
	Type=empty

[/enterprises/SBA_80/component groups/System/components/SRBroker/parameters/KeyBasedEnabled]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/SBA_80/component groups/System/components/SRBroker/parameters/MaxTasks]
	Persistence=full
	Type=integer
	Value=100

[/enterprises/SBA_80/component groups/System/components/SRBroker/parameters/MinMTServers]
